Time,Value
12-Jun-2017 10:27:17,143.9673
12-Jun-2017 10:27:18,143.9673
12-Jun-2017 10:27:19,143.9673
12-Jun-2017 10:27:20,143.9673
12-Jun-2017 16:27:03,149.9286
12-Jun-2017 19:15:43,148.7156
12-Jun-2017 22:17:49,145.829
12-Jun-2017 22:59:32,140.7045
13-Jun-2017 00:05:20,136.5335
13-Jun-2017 00:55:13,137.6232
13-Jun-2017 01:57:54,133.7766
13-Jun-2017 03:20:40,131.9214
13-Jun-2017 03:54:49,133.9712
13-Jun-2017 06:57:13,133.7766
13-Jun-2017 09:53:02,132.4338
13-Jun-2017 10:09:50,129.5472
13-Jun-2017 10:09:51,129.5472
13-Jun-2017 10:09:52,129.4824
13-Jun-2017 10:09:53,129.4824
13-Jun-2017 10:09:54,129.5472
13-Jun-2017 10:09:55,129.4824
13-Jun-2017 10:09:56,129.4824
13-Jun-2017 10:09:57,129.4824
13-Jun-2017 10:09:58,129.4824
13-Jun-2017 10:09:59,129.4824
13-Jun-2017 10:10:00,129.5472
13-Jun-2017 10:10:01,129.5472
13-Jun-2017 10:10:02,129.4824
13-Jun-2017 10:10:03,129.4824
13-Jun-2017 10:10:04,129.5472
13-Jun-2017 10:19:50,128.9699
13-Jun-2017 10:19:51,128.905
13-Jun-2017 10:19:52,128.905
13-Jun-2017 16:15:14,122.8788
13-Jun-2017 23:32:29,129.0348
14-Jun-2017 01:05:39,132.2392
14-Jun-2017 03:10:03,131.1495
14-Jun-2017 05:56:38,130.8965
14-Jun-2017 06:46:40,134.8015
14-Jun-2017 11:11:02,141.8526
14-Jun-2017 11:59:55,141.2169
14-Jun-2017 11:59:56,141.2753
14-Jun-2017 11:59:57,141.2753
14-Jun-2017 11:59:58,141.2753
14-Jun-2017 11:59:59,141.2753
14-Jun-2017 12:00:00,141.2753
14-Jun-2017 12:00:01,141.2753
14-Jun-2017 12:00:02,141.2753
14-Jun-2017 12:00:03,141.2753
14-Jun-2017 12:00:04,141.2169
14-Jun-2017 12:00:05,141.2169
14-Jun-2017 12:00:06,141.2753
14-Jun-2017 12:00:07,141.2753
14-Jun-2017 12:00:08,141.2169
14-Jun-2017 12:09:55,141.1521
14-Jun-2017 12:09:56,141.1521
14-Jun-2017 12:09:57,141.1521
14-Jun-2017 12:09:58,141.1521
14-Jun-2017 15:48:34,142.1121
14-Jun-2017 18:28:48,138.6482
14-Jun-2017 19:08:18,136.2805
14-Jun-2017 19:42:20,132.2392
14-Jun-2017 20:49:05,133.4587
14-Jun-2017 21:28:42,132.8814
14-Jun-2017 22:33:16,131.2792
15-Jun-2017 01:28:48,135.2556
15-Jun-2017 03:09:19,135.3788
15-Jun-2017 06:15:18,135.314
15-Jun-2017 08:11:04,136.021
15-Jun-2017 10:25:54,140.0623
15-Jun-2017 11:39:57,142.9424
15-Jun-2017 11:39:58,142.9424
15-Jun-2017 11:39:59,142.9424
15-Jun-2017 11:40:00,142.9424
15-Jun-2017 11:40:01,142.9424
15-Jun-2017 11:40:02,142.9424
15-Jun-2017 11:40:03,142.9424
15-Jun-2017 11:40:04,142.9424
15-Jun-2017 11:40:05,142.9424
15-Jun-2017 11:40:06,142.9424
15-Jun-2017 11:40:07,142.9424
15-Jun-2017 11:40:08,142.9424
15-Jun-2017 11:40:09,142.9424
15-Jun-2017 11:40:10,142.9424
15-Jun-2017 11:40:11,142.9424
15-Jun-2017 11:40:12,142.9424
15-Jun-2017 11:40:13,142.9424
15-Jun-2017 11:49:57,143.0073
15-Jun-2017 11:49:58,143.0073
15-Jun-2017 12:53:04,139.3552
15-Jun-2017 13:59:22,138.5833
15-Jun-2017 14:49:51,140.7045
15-Jun-2017 15:25:08,141.0872
15-Jun-2017 15:49:33,140.7045
15-Jun-2017 16:26:54,145.3166
15-Jun-2017 16:57:53,143.4549
15-Jun-2017 18:16:30,145.3814
15-Jun-2017 19:16:12,143.0721
15-Jun-2017 21:05:15,139.5498
15-Jun-2017 22:25:04,139.0374
16-Jun-2017 00:20:23,138.6482
16-Jun-2017 01:44:05,141.2169
16-Jun-2017 02:39:24,138.9076
16-Jun-2017 04:00:48,139.2904
16-Jun-2017 05:06:55,134.2242
16-Jun-2017 05:43:39,136.9811
16-Jun-2017 06:52:45,133.9712
16-Jun-2017 08:20:17,135.2556
16-Jun-2017 09:42:04,134.1658
16-Jun-2017 13:30:02,135.4437
16-Jun-2017 13:30:03,135.4437
16-Jun-2017 13:30:04,135.4437
16-Jun-2017 13:30:05,135.3788
16-Jun-2017 13:30:06,135.3788
16-Jun-2017 13:30:07,135.4437
16-Jun-2017 13:30:08,135.4437
16-Jun-2017 13:30:09,135.4437
16-Jun-2017 13:30:10,135.3788
16-Jun-2017 13:30:11,135.4437
16-Jun-2017 13:30:12,135.3788
16-Jun-2017 13:30:13,135.4437
16-Jun-2017 13:30:14,135.4437
16-Jun-2017 13:40:02,135.7681
16-Jun-2017 13:40:03,135.7681
16-Jun-2017 13:40:04,135.7681
16-Jun-2017 13:40:05,135.7681
16-Jun-2017 13:40:06,135.7681
16-Jun-2017 20:38:53,136.9811
16-Jun-2017 23:43:58,137.3703
17-Jun-2017 03:43:48,139.1606
17-Jun-2017 06:52:57,137.2405
17-Jun-2017 08:27:57,135.1259
17-Jun-2017 09:34:24,138.5249
17-Jun-2017 12:33:38,145.3166
17-Jun-2017 12:50:04,144.1619
17-Jun-2017 12:50:05,144.1619
17-Jun-2017 12:50:06,144.1619
17-Jun-2017 12:50:07,144.1619
17-Jun-2017 12:50:08,144.1619
17-Jun-2017 12:50:09,144.1619
17-Jun-2017 12:50:10,144.1619
17-Jun-2017 13:00:04,144.6744
17-Jun-2017 13:00:05,144.6095
17-Jun-2017 13:00:06,144.6095
17-Jun-2017 13:00:07,144.6095
17-Jun-2017 13:00:08,144.6095
17-Jun-2017 13:00:09,144.6095
17-Jun-2017 13:00:10,144.6095
17-Jun-2017 13:00:11,144.6095
17-Jun-2017 13:00:12,144.6095
17-Jun-2017 13:00:13,144.6095
17-Jun-2017 13:10:04,144.869
17-Jun-2017 15:28:46,143.0721
17-Jun-2017 17:30:50,146.6593
17-Jun-2017 20:00:32,145.0571
17-Jun-2017 22:45:47,135.6383
18-Jun-2017 00:32:37,135.5734
18-Jun-2017 02:21:18,136.9811
18-Jun-2017 09:56:38,133.1993
18-Jun-2017 12:30:06,134.8015
18-Jun-2017 12:30:07,134.8664
18-Jun-2017 12:30:08,134.8015
18-Jun-2017 12:30:09,134.8664
18-Jun-2017 12:30:10,134.8664
18-Jun-2017 12:30:11,134.8664
18-Jun-2017 12:30:12,134.8664
18-Jun-2017 12:30:13,134.8015
18-Jun-2017 12:30:14,134.8664
18-Jun-2017 12:30:15,134.8664
18-Jun-2017 12:40:05,135.3788
18-Jun-2017 12:40:06,135.4437
18-Jun-2017 12:40:07,135.4437
18-Jun-2017 12:40:08,135.3788
18-Jun-2017 12:40:09,135.4437
18-Jun-2017 12:40:10,135.4437
18-Jun-2017 12:40:11,135.4437
18-Jun-2017 12:40:12,135.4437
18-Jun-2017 15:49:36,136.6632
18-Jun-2017 18:19:55,136.1508
18-Jun-2017 22:49:00,136.9811
19-Jun-2017 00:50:49,137.1757
19-Jun-2017 02:21:06,135.6383
19-Jun-2017 04:31:10,133.9712
19-Jun-2017 05:07:45,136.8578
19-Jun-2017 08:23:38,127.692
19-Jun-2017 12:53:04,132.7517
19-Jun-2017 13:56:33,131.7268
19-Jun-2017 14:40:11,133.329
19-Jun-2017 14:40:12,133.329
19-Jun-2017 14:40:13,133.329
19-Jun-2017 14:40:14,133.329
19-Jun-2017 14:40:15,133.329
19-Jun-2017 14:40:16,133.329
19-Jun-2017 14:40:17,133.329
19-Jun-2017 14:40:18,133.329
19-Jun-2017 14:40:19,133.329
19-Jun-2017 14:40:20,133.329
19-Jun-2017 14:40:21,133.329
19-Jun-2017 14:40:22,133.329
19-Jun-2017 14:40:23,133.329
19-Jun-2017 15:24:38,131.2792
19-Jun-2017 17:19:32,123.9686
19-Jun-2017 18:34:52,124.6108
19-Jun-2017 20:20:08,123.8454
19-Jun-2017 23:19:10,125.3827
20-Jun-2017 01:30:56,127.4325
20-Jun-2017 04:56:13,122.2431
20-Jun-2017 07:49:26,123.0734
20-Jun-2017 10:26:16,128.2045
20-Jun-2017 13:42:36,127.2379
20-Jun-2017 14:29:43,123.0086
20-Jun-2017 14:29:44,123.0086
20-Jun-2017 14:29:45,123.0086
20-Jun-2017 15:28:35,122.6907
20-Jun-2017 15:28:38,119.869
20-Jun-2017 17:12:48,112.6233
20-Jun-2017 17:45:59,113.2006
20-Jun-2017 21:08:04,112.8179
21-Jun-2017 05:08:03,111.5335
21-Jun-2017 09:58:04,113.713
21-Jun-2017 14:19:45,117.6894
21-Jun-2017 14:19:46,117.6894
21-Jun-2017 14:19:47,117.6894
21-Jun-2017 14:19:48,117.6894
21-Jun-2017 14:19:49,117.6894
21-Jun-2017 22:19:48,119.616
22-Jun-2017 02:54:32,124.1632
22-Jun-2017 04:30:29,127.4325
22-Jun-2017 10:14:11,127.945
22-Jun-2017 16:00:21,132.1744
22-Jun-2017 16:00:22,132.1744
22-Jun-2017 16:00:23,132.1095
22-Jun-2017 16:00:24,132.1095
22-Jun-2017 16:00:25,132.1744
22-Jun-2017 16:00:26,132.1744
22-Jun-2017 16:00:27,132.1744
22-Jun-2017 18:03:56,131.2792
22-Jun-2017 21:19:56,130.3192
22-Jun-2017 23:28:57,127.8153
23-Jun-2017 00:24:21,128.5872
23-Jun-2017 02:03:08,133.4587
23-Jun-2017 04:51:21,134.2242
23-Jun-2017 06:02:05,134.1009
23-Jun-2017 07:31:25,131.0197
23-Jun-2017 10:03:33,138.0708
23-Jun-2017 10:41:34,137.3703
23-Jun-2017 11:13:24,136.0859
23-Jun-2017 13:51:08,141.0223
23-Jun-2017 15:18:04,142.5597
23-Jun-2017 15:49:52,144.4214
23-Jun-2017 15:49:53,144.4214
23-Jun-2017 15:49:54,144.4214
23-Jun-2017 15:49:55,144.4214
23-Jun-2017 17:42:57,142.3067
23-Jun-2017 19:29:01,141.8526
23-Jun-2017 21:55:00,140.3153
23-Jun-2017 23:15:09,137.4351
23-Jun-2017 23:43:23,136.4686
24-Jun-2017 01:03:33,134.6134
24-Jun-2017 01:38:10,134.289
24-Jun-2017 02:11:47,133.9063
24-Jun-2017 04:03:19,135.5086
24-Jun-2017 04:33:14,133.5236
24-Jun-2017 06:05:59,131.8565
24-Jun-2017 06:35:17,131.6619
24-Jun-2017 08:25:25,129.677
24-Jun-2017 09:40:46,133.2641
24-Jun-2017 10:22:05,134.7431
24-Jun-2017 11:33:15,137.0459
24-Jun-2017 13:30:39,136.8578
24-Jun-2017 17:04:41,138.5833
24-Jun-2017 17:19:35,137.0459
24-Jun-2017 17:59:58,138.9725
24-Jun-2017 17:59:59,138.9725
24-Jun-2017 18:00:00,138.9725
24-Jun-2017 18:00:01,138.9725
24-Jun-2017 18:00:02,138.9725
24-Jun-2017 19:50:34,139.2255
24-Jun-2017 20:25:47,137.0459
24-Jun-2017 22:41:59,139.1606
25-Jun-2017 00:39:53,133.9712
25-Jun-2017 00:57:23,135.1259
25-Jun-2017 02:48:45,134.6134
25-Jun-2017 03:32:36,134.9312
25-Jun-2017 03:56:14,133.7766
25-Jun-2017 04:28:18,130.8965
25-Jun-2017 04:38:38,133.5236
25-Jun-2017 06:57:36,129.6121
25-Jun-2017 07:46:30,128.3926
25-Jun-2017 08:43:06,133.076
25-Jun-2017 10:03:10,129.8716
25-Jun-2017 10:46:05,131.4738
25-Jun-2017 11:34:54,133.9063
25-Jun-2017 12:07:42,129.5472
25-Jun-2017 13:07:55,132.8814
25-Jun-2017 13:37:31,133.3939
25-Jun-2017 14:38:01,134.9961
25-Jun-2017 15:01:27,132.8814
25-Jun-2017 15:58:50,134.9312
25-Jun-2017 16:25:13,134.1658
25-Jun-2017 17:19:59,136.7929
25-Jun-2017 17:20:00,136.7281
25-Jun-2017 17:20:01,136.7281
25-Jun-2017 17:20:02,136.7929
25-Jun-2017 17:20:03,136.7281
25-Jun-2017 17:20:04,136.7281
25-Jun-2017 17:20:05,136.7929
25-Jun-2017 17:20:06,136.7929
25-Jun-2017 17:20:07,136.7281
25-Jun-2017 17:20:08,136.7929
25-Jun-2017 17:30:00,136.7929
25-Jun-2017 19:46:20,138.2006
25-Jun-2017 20:17:24,136.4686
25-Jun-2017 21:27:49,136.7929
25-Jun-2017 22:53:25,134.4188
26-Jun-2017 00:19:59,131.2143
26-Jun-2017 01:06:45,127.1147
26-Jun-2017 01:43:10,129.0996
26-Jun-2017 02:49:06,131.0846
26-Jun-2017 03:28:47,127.8801
26-Jun-2017 04:22:07,128.0747
26-Jun-2017 05:05:51,131.6619
26-Jun-2017 06:33:42,126.985
26-Jun-2017 07:06:40,130.1894
26-Jun-2017 07:47:29,131.2792
26-Jun-2017 10:13:21,134.4188
26-Jun-2017 11:42:42,132.0511
26-Jun-2017 13:03:30,131.3441
26-Jun-2017 13:47:40,132.369
26-Jun-2017 14:53:59,133.0112
26-Jun-2017 16:07:29,132.369
26-Jun-2017 16:44:56,133.076
26-Jun-2017 16:58:10,134.289
26-Jun-2017 17:41:48,131.2143
26-Jun-2017 18:09:56,133.9712
26-Jun-2017 18:34:30,129.5472
26-Jun-2017 19:10:05,126.5374
26-Jun-2017 19:10:06,126.5374
26-Jun-2017 19:10:07,126.5374
26-Jun-2017 19:10:08,126.5374
26-Jun-2017 19:10:09,126.5374
26-Jun-2017 19:10:10,126.5374
26-Jun-2017 19:10:11,126.5374
26-Jun-2017 19:10:12,126.5374
26-Jun-2017 19:10:13,126.5374
26-Jun-2017 19:10:14,126.5374
26-Jun-2017 19:10:15,126.5374
26-Jun-2017 19:10:16,126.5374
26-Jun-2017 19:10:17,126.5374
26-Jun-2017 19:10:18,126.5374
26-Jun-2017 19:10:19,126.5374
26-Jun-2017 19:10:20,126.5374
26-Jun-2017 19:10:21,126.5374
26-Jun-2017 19:10:22,126.5374
26-Jun-2017 19:20:05,126.213
26-Jun-2017 19:20:06,126.213
26-Jun-2017 19:20:07,126.1482
26-Jun-2017 19:51:07,130.8965
26-Jun-2017 20:10:33,128.9699
26-Jun-2017 23:07:17,124.8054
26-Jun-2017 23:41:40,130.5721
27-Jun-2017 00:50:55,122.7556
27-Jun-2017 02:55:14,125.4476
27-Jun-2017 03:26:30,127.2379
27-Jun-2017 04:42:56,124.8703
27-Jun-2017 05:24:53,125.5773
27-Jun-2017 06:19:11,126.9201
27-Jun-2017 07:04:22,126.6606
27-Jun-2017 09:03:36,125.7654
27-Jun-2017 10:52:21,125.3179
27-Jun-2017 17:00:49,130.5073
27-Jun-2017 17:26:30,131.3441
27-Jun-2017 18:40:07,134.2242
27-Jun-2017 18:40:08,134.289
27-Jun-2017 18:40:09,134.289
27-Jun-2017 18:40:10,134.289
27-Jun-2017 18:40:11,134.289
27-Jun-2017 18:40:12,134.289
27-Jun-2017 18:40:13,134.289
27-Jun-2017 18:40:14,134.289
27-Jun-2017 18:50:07,133.9712
27-Jun-2017 18:50:08,133.9712
27-Jun-2017 18:50:09,133.9712
27-Jun-2017 18:50:10,133.9712
27-Jun-2017 18:50:11,133.9712
27-Jun-2017 18:50:12,133.9712
27-Jun-2017 18:50:13,133.9712
27-Jun-2017 18:50:14,133.9712
27-Jun-2017 18:50:15,133.9712
27-Jun-2017 19:00:07,134.7431
27-Jun-2017 19:18:45,133.0112
27-Jun-2017 21:16:13,134.9961
28-Jun-2017 00:14:12,132.6219
28-Jun-2017 03:30:54,130.9613
28-Jun-2017 04:01:08,129.2942
28-Jun-2017 04:45:41,128.8402
28-Jun-2017 05:44:30,130.3192
28-Jun-2017 05:57:34,131.3441
28-Jun-2017 07:06:09,133.2641
28-Jun-2017 10:04:14,135.7032
28-Jun-2017 13:38:57,134.9312
28-Jun-2017 14:04:48,134.4188
28-Jun-2017 14:35:57,138.1357
28-Jun-2017 15:25:31,136.5335
28-Jun-2017 16:03:35,141.7294
28-Jun-2017 16:44:49,141.0872
28-Jun-2017 17:46:51,143.7792
28-Jun-2017 18:20:08,143.6495
28-Jun-2017 18:20:09,143.5846
28-Jun-2017 18:20:10,143.6495
28-Jun-2017 18:20:11,143.5846
28-Jun-2017 18:20:12,143.5846
28-Jun-2017 18:20:13,143.6495
28-Jun-2017 18:20:14,143.6495
28-Jun-2017 18:20:15,143.6495
28-Jun-2017 18:20:16,143.6495
28-Jun-2017 18:20:17,143.5846
28-Jun-2017 18:20:18,143.6495
28-Jun-2017 18:20:19,143.5846
28-Jun-2017 18:20:20,143.5846
28-Jun-2017 18:20:21,143.5846
28-Jun-2017 18:20:22,143.5846
28-Jun-2017 18:20:23,143.5846
28-Jun-2017 18:30:08,143.2019
28-Jun-2017 18:30:09,143.2019
28-Jun-2017 18:30:10,143.2019
28-Jun-2017 20:14:23,141.0223
28-Jun-2017 20:28:21,141.0223
28-Jun-2017 21:50:10,142.6894
28-Jun-2017 22:37:52,141.7294
28-Jun-2017 22:48:46,141.0872
28-Jun-2017 23:37:48,140.445
28-Jun-2017 23:56:07,139.7379
29-Jun-2017 00:31:55,138.4601
29-Jun-2017 01:40:05,134.1658
29-Jun-2017 03:54:52,137.2405
29-Jun-2017 06:00:47,137.1757
29-Jun-2017 07:31:14,135.2556
29-Jun-2017 10:16:05,135.9562
29-Jun-2017 11:34:31,137.5584
29-Jun-2017 12:35:43,137.5584
29-Jun-2017 13:50:09,141.2753
29-Jun-2017 14:36:55,139.6731
29-Jun-2017 15:41:07,140.7045
29-Jun-2017 16:52:39,140.8926
29-Jun-2017 18:10:10,140.5099
29-Jun-2017 18:10:11,140.445
29-Jun-2017 18:10:12,140.445
29-Jun-2017 18:10:13,140.445
29-Jun-2017 18:10:14,140.5099
29-Jun-2017 18:10:15,140.5099
29-Jun-2017 18:10:16,140.445
29-Jun-2017 18:10:17,140.445
29-Jun-2017 18:10:18,140.445
29-Jun-2017 18:10:19,140.445
29-Jun-2017 18:10:20,140.445
29-Jun-2017 18:10:21,140.5099
29-Jun-2017 18:10:22,140.445
29-Jun-2017 18:10:23,140.445
29-Jun-2017 18:20:10,140.6396
29-Jun-2017 18:20:11,140.6396
29-Jun-2017 18:20:12,140.6396
29-Jun-2017 18:20:13,140.6396
29-Jun-2017 19:02:57,139.6147
29-Jun-2017 20:56:04,136.4037
29-Jun-2017 22:29:22,134.289
29-Jun-2017 23:27:28,134.8664
29-Jun-2017 23:59:01,132.369
30-Jun-2017 00:33:10,133.329
30-Jun-2017 01:52:57,135.7681
30-Jun-2017 02:49:53,133.1409
30-Jun-2017 04:15:17,132.9463
30-Jun-2017 05:50:30,128.8402
30-Jun-2017 07:22:42,132.8166
30-Jun-2017 10:02:49,132.8814
30-Jun-2017 11:40:59,136.7929
30-Jun-2017 12:36:00,135.7032
30-Jun-2017 13:10:53,129.1645
30-Jun-2017 13:31:46,133.8415
30-Jun-2017 14:08:51,135.9562
30-Jun-2017 14:28:52,132.9463
30-Jun-2017 14:42:11,133.3939
30-Jun-2017 14:58:27,131.3441
30-Jun-2017 17:05:47,136.6632
30-Jun-2017 18:09:33,133.1993
30-Jun-2017 19:08:49,136.4686
30-Jun-2017 20:00:16,136.4686
30-Jun-2017 20:00:17,136.4686
30-Jun-2017 20:00:18,136.4686
30-Jun-2017 20:00:19,136.4686
30-Jun-2017 20:00:20,136.4686
30-Jun-2017 20:00:21,136.4037
30-Jun-2017 20:00:22,136.4686
30-Jun-2017 20:10:16,135.9562
30-Jun-2017 20:10:17,136.021
30-Jun-2017 20:10:18,135.9562
30-Jun-2017 20:10:19,135.9562
30-Jun-2017 20:10:20,135.9562
30-Jun-2017 20:10:21,135.9562
30-Jun-2017 20:10:22,135.9562
30-Jun-2017 20:10:23,135.9562
30-Jun-2017 20:10:24,135.9562
30-Jun-2017 20:10:25,135.9562
30-Jun-2017 20:20:16,136.021
30-Jun-2017 22:39:41,135.2556
01-Jul-2017 00:40:46,136.9811
01-Jul-2017 01:27:17,135.7681
01-Jul-2017 05:35:23,138.3952
01-Jul-2017 06:14:43,137.6881
01-Jul-2017 07:26:31,138.4601
01-Jul-2017 08:28:54,131.1495
01-Jul-2017 09:22:17,136.4686
01-Jul-2017 11:47:19,130.5721
01-Jul-2017 13:42:56,134.9312
01-Jul-2017 15:04:59,131.2792
01-Jul-2017 15:32:43,136.0859
01-Jul-2017 18:02:31,138.8428
01-Jul-2017 18:50:30,138.2006
01-Jul-2017 19:16:50,136.7929
01-Jul-2017 19:20:17,136.4686
01-Jul-2017 19:20:18,136.4686
01-Jul-2017 19:20:19,136.4686
01-Jul-2017 19:20:20,136.5335
01-Jul-2017 19:20:21,136.5335
01-Jul-2017 19:20:22,136.5335
01-Jul-2017 19:30:17,136.2805
01-Jul-2017 19:30:18,136.2805
01-Jul-2017 19:30:19,136.2805
01-Jul-2017 19:30:20,136.2805
01-Jul-2017 19:30:21,136.2156
01-Jul-2017 19:30:22,136.2805
01-Jul-2017 19:30:23,136.2805
01-Jul-2017 19:30:24,136.2805
01-Jul-2017 19:30:25,136.2805
01-Jul-2017 19:30:26,136.2805
01-Jul-2017 19:40:17,138.7779
01-Jul-2017 20:50:10,135.4437
01-Jul-2017 21:20:15,137.3703
01-Jul-2017 23:10:46,136.2805
02-Jul-2017 00:14:21,133.329
02-Jul-2017 00:35:24,135.314
02-Jul-2017 01:09:21,135.4437
02-Jul-2017 01:59:09,136.1508
02-Jul-2017 02:38:42,136.3454
02-Jul-2017 03:32:05,137.4351
02-Jul-2017 05:17:57,133.8415
02-Jul-2017 06:14:01,128.905
02-Jul-2017 06:46:54,132.4987
02-Jul-2017 08:52:33,134.1009
02-Jul-2017 11:50:08,132.8166
02-Jul-2017 14:57:15,137.8179
02-Jul-2017 16:07:07,138.7779
02-Jul-2017 18:51:02,140.7045
02-Jul-2017 19:00:18,137.0459
02-Jul-2017 19:00:19,137.0459
02-Jul-2017 19:00:20,137.0459
02-Jul-2017 19:00:21,137.0459
02-Jul-2017 19:00:22,137.0459
02-Jul-2017 19:00:23,137.0459
02-Jul-2017 19:00:24,137.0459
02-Jul-2017 19:00:25,137.0459
02-Jul-2017 19:00:26,137.0459
02-Jul-2017 19:00:27,137.0459
02-Jul-2017 19:00:28,137.0459
02-Jul-2017 19:00:29,137.0459
02-Jul-2017 19:00:30,136.9811
02-Jul-2017 19:00:31,137.0459
02-Jul-2017 19:00:32,137.0459
02-Jul-2017 19:10:18,132.1095
02-Jul-2017 19:10:19,132.1744
02-Jul-2017 19:10:20,132.1744
02-Jul-2017 20:43:52,133.6534
03-Jul-2017 00:41:29,134.1009
03-Jul-2017 02:20:30,135.8913
03-Jul-2017 03:51:50,137.3703
03-Jul-2017 05:40:28,139.0957
03-Jul-2017 06:45:53,132.9463
03-Jul-2017 07:07:44,129.1645
03-Jul-2017 11:22:46,125.5125
03-Jul-2017 17:45:44,126.7255
03-Jul-2017 19:10:32,133.7766
03-Jul-2017 19:58:21,132.4987
03-Jul-2017 20:50:25,133.329
03-Jul-2017 20:50:26,133.329
03-Jul-2017 20:50:27,133.329
03-Jul-2017 20:50:28,133.3939
03-Jul-2017 20:50:29,133.3939
03-Jul-2017 20:50:30,133.329
03-Jul-2017 20:50:31,133.3939
03-Jul-2017 20:50:32,133.3939
03-Jul-2017 20:50:33,133.3939
03-Jul-2017 20:50:34,133.3939
03-Jul-2017 22:06:54,134.1658
03-Jul-2017 22:47:22,134.7431
03-Jul-2017 23:15:30,134.0361
04-Jul-2017 00:27:56,136.8578
04-Jul-2017 00:40:50,133.5236
04-Jul-2017 01:01:04,133.5236
04-Jul-2017 01:15:06,134.0361
04-Jul-2017 01:28:52,135.1259
04-Jul-2017 02:07:30,138.0708
04-Jul-2017 03:22:05,139.6147
05-Jul-2017 03:05:46,121.2182
05-Jul-2017 03:15:22,121.7307
05-Jul-2017 03:15:23,121.6658
05-Jul-2017 03:15:24,121.7307
05-Jul-2017 03:15:25,121.7307
05-Jul-2017 03:15:26,121.6658
05-Jul-2017 03:15:27,121.7307
05-Jul-2017 03:15:28,121.7307
05-Jul-2017 03:15:29,121.7307
05-Jul-2017 03:15:30,121.6658
05-Jul-2017 03:15:31,121.6658
05-Jul-2017 03:15:32,121.7307
05-Jul-2017 03:15:33,121.7307
05-Jul-2017 03:15:34,121.6658
05-Jul-2017 03:15:35,121.7307
05-Jul-2017 03:15:36,121.7307
05-Jul-2017 03:15:37,121.7307
05-Jul-2017 03:34:52,120.2517
05-Jul-2017 03:34:53,120.2517
05-Jul-2017 03:34:54,120.2517
05-Jul-2017 03:34:55,120.2517
05-Jul-2017 03:34:56,120.1868
05-Jul-2017 03:34:57,120.2517
05-Jul-2017 03:34:58,120.2517
05-Jul-2017 03:34:59,120.1868
05-Jul-2017 03:35:00,120.2517
05-Jul-2017 09:22:10,121.0236
05-Jul-2017 13:19:19,125.0584
05-Jul-2017 17:59:45,126.213
05-Jul-2017 22:59:22,124.3578
06-Jul-2017 00:27:47,124.9351
06-Jul-2017 04:20:49,122.1783
06-Jul-2017 05:14:57,124.3578
06-Jul-2017 05:14:58,124.3578
06-Jul-2017 05:14:59,124.3578
06-Jul-2017 05:15:00,124.3578
06-Jul-2017 05:15:01,124.3578
06-Jul-2017 05:15:02,124.3578
06-Jul-2017 06:18:20,123.521
06-Jul-2017 08:26:01,123.8454
06-Jul-2017 09:08:55,124.4227
06-Jul-2017 09:45:02,121.1534
06-Jul-2017 11:32:48,129.2942
06-Jul-2017 13:43:17,133.5236
06-Jul-2017 14:13:55,132.8814
06-Jul-2017 19:56:26,143.0721
07-Jul-2017 01:58:31,141.2753
07-Jul-2017 03:01:37,134.9312
07-Jul-2017 04:34:59,134.289
07-Jul-2017 04:35:00,134.289
07-Jul-2017 04:35:01,134.2242
07-Jul-2017 04:35:02,134.289
07-Jul-2017 04:35:03,134.289
07-Jul-2017 04:35:04,134.2242
07-Jul-2017 04:35:05,134.2242
07-Jul-2017 06:05:48,131.4738
07-Jul-2017 08:09:30,134.8664
07-Jul-2017 10:37:08,129.9299
07-Jul-2017 13:14:56,132.3041
07-Jul-2017 14:06:05,128.4575
07-Jul-2017 14:42:23,129.8716
07-Jul-2017 15:14:28,136.5335
07-Jul-2017 15:53:55,137.4351
07-Jul-2017 16:33:58,134.9961
07-Jul-2017 16:58:18,138.9725
07-Jul-2017 17:59:40,140.1855
07-Jul-2017 18:15:11,140.1855
07-Jul-2017 19:56:14,134.7431
07-Jul-2017 20:52:55,132.6219
07-Jul-2017 22:40:51,133.076
08-Jul-2017 01:39:13,137.8179
08-Jul-2017 02:02:47,136.7929
08-Jul-2017 03:05:52,135.5734
08-Jul-2017 04:15:26,134.9961
08-Jul-2017 05:10:52,135.9562
08-Jul-2017 05:53:44,138.006
08-Jul-2017 06:20:23,136.2805
08-Jul-2017 06:45:05,134.4837
08-Jul-2017 06:45:06,134.4837
08-Jul-2017 06:45:07,134.4837
08-Jul-2017 06:45:08,134.4837
08-Jul-2017 06:45:09,134.4837
08-Jul-2017 06:45:10,134.4837
08-Jul-2017 08:19:21,134.1658
08-Jul-2017 09:02:46,131.3441
08-Jul-2017 09:38:50,132.8814
08-Jul-2017 13:03:43,129.4175
08-Jul-2017 13:39:26,132.4338
08-Jul-2017 16:35:51,133.2641
08-Jul-2017 21:06:38,132.1095
08-Jul-2017 22:42:46,129.5472
09-Jul-2017 00:53:36,126.4725
09-Jul-2017 03:03:39,129.4824
09-Jul-2017 06:05:06,129.2294
09-Jul-2017 06:05:07,129.2294
09-Jul-2017 06:05:08,129.2294
09-Jul-2017 06:05:09,129.2294
09-Jul-2017 06:05:10,129.2294
09-Jul-2017 06:05:11,129.2294
09-Jul-2017 06:15:06,129.2942
09-Jul-2017 06:15:07,129.2942
